image,laplacian_variance,edge_density,brightness,contrast,entropy,glare_percentage,fft_high,fft_peak_strength,glcm_contrast,glcm_homogeneity,glcm_energy,glcm_correlation,lbp_12,lbp_14,lbp_25,label
20260702_145222.jpg,24344.90934112575,0.2888946533203125,96.69895935058594,77.30512251261547,7.730433330869771,0.024871826171875,8845.808849022225,577.1444628747751,32.75719975490196,0.4052020702470695,0.0796295540835146,0.8241859341611777,0.00909423828125,0.0048980712890625,0.6110382080078125,real
20260702_145247.jpg,6918.545226564398,0.2442626953125,106.9047393798828,34.49900446861312,7.1011800705680175,0.000244140625,5136.320500862111,1178.0610546510532,13.863066789215686,0.4087180846786017,0.0906191905946146,0.6280034436542503,0.00335693359375,0.0022735595703125,0.60699462890625,real
IMG-20230725-WA0027.jpg,5878.505644261837,0.136138916015625,63.904144287109375,60.97105644513486,5.118478099381397,0.000152587890625,4551.052569080416,707.1056812614311,11.390242034313726,0.7152218827821517,0.5013845140599024,0.9015719696857843,0.0167694091796875,0.0078887939453125,0.3685302734375,real
IMG-20230729-WA0017.jpg,12718.257201552158,0.2946319580078125,111.93174743652344,53.42704429107371,7.674554670254525,0.007720947265625,6941.331473923116,845.1360490065006,24.024172794117653,0.4008986029100206,0.0687881051068387,0.7310758007097086,0.0159912109375,0.0120391845703125,0.52117919921875,real
IMG-20230731-WA0019.jpg,1185.6365732790437,0.077056884765625,120.41233825683594,53.55465450389972,7.572496576955049,0.000885009765625,2277.352589906111,2203.549856871692,3.970879289215686,0.7070643557586962,0.1405222834620853,0.9557544904631494,0.0310821533203125,0.0163726806640625,0.53179931640625,real
IMG-20230809-WA0032.jpg,1128.2058942383155,0.062347412109375,125.25178527832033,41.78527699248457,6.806400929536258,0.0,2092.357624729308,2649.6325512080066,3.14453125,0.6299571184799784,0.1696630221041197,0.94255187970979,0.033233642578125,0.015380859375,0.5244293212890625,real
IMG-20250309-WA0000.jpg,10142.934214729585,0.218414306640625,98.63809204101562,66.25037453219844,7.804850066926758,0.0065460205078125,6295.917811022406,752.1158755053664,19.25265012254902,0.4396744368225652,0.075569570770116,0.8598007581333778,0.027740478515625,0.0125732421875,0.5273895263671875,real
IMG-20250329-WA0001.jpeg,558.2181410705671,0.0395355224609375,134.0804443359375,62.59900628632205,6.547447283458617,0.0,1510.8569341761388,3331.719732632312,0.6998314950980392,0.8643129866842112,0.317202855431511,0.994327817557654,0.03875732421875,0.0245513916015625,0.4616241455078125,real
IMG-20250409-WA0017.jpeg,4007.312064796453,0.1604156494140625,116.27091979980467,44.08457219826973,7.3302401499357455,0.0052947998046875,3911.133987449553,1458.27184523109,7.0492187500000005,0.6463550572131164,0.1349726598747373,0.8837441765114802,0.029205322265625,0.0162200927734375,0.501922607421875,real
IMG-20250427-WA0002.jpeg,406.6011347174645,0.0403594970703125,91.37637329101562,41.93664793263164,6.941069299120572,0.0,1245.9311477941749,2804.93298631589,0.7580269607843138,0.8673625015488516,0.2128793156726027,0.9863927257380948,0.0680389404296875,0.0274505615234375,0.433624267578125,real
IMG-20250501-WA0006.jpeg,3459.71701660729,0.1296539306640625,125.91789245605467,49.32684236411168,7.318354316211725,3.0517578125e-05,3591.2633737718206,1615.250491396322,6.284589460784314,0.6701818647615352,0.1406288316905303,0.9173384826011712,0.033660888671875,0.0135498046875,0.5296478271484375,real
IMG-20250522-WA0001.jpeg,2498.9219718044624,0.06646728515625,100.43081665039062,54.628197523263566,6.989504022224889,0.0006866455078125,2969.882219961111,1657.7826962869158,4.219684436274509,0.8476274946708178,0.262112437610884,0.9544155021071272,0.049591064453125,0.0260009765625,0.4364013671875,real
IMG-20250620-WA0058.jpg,3246.9097938155755,0.147735595703125,94.1277313232422,60.2607287923652,7.716463343116277,0.0039215087890625,3834.3338054307774,1091.224812805238,9.298360906862744,0.6007704951473949,0.1016643991992328,0.9182654425114646,0.0434112548828125,0.0221710205078125,0.46173095703125,real
IMG-20250621-WA0002.jpg,2067.9493932724,0.1195831298828125,111.17189025878906,70.17196879171301,7.420299912436837,4.57763671875e-05,2936.711941875116,1691.7739216695124,4.456908700980392,0.7155986446814409,0.174931780326621,0.971092632433419,0.032562255859375,0.0224609375,0.4879150390625,real
IMG-20250722-WA0011.jpeg,1900.5584086766464,0.13360595703125,123.9270477294922,46.04428891154198,7.182586479701547,0.00067138671875,2936.387577284285,1957.1780950070904,6.812622549019608,0.7153819425991033,0.1666738260000849,0.896790316297974,0.03961181640625,0.0227203369140625,0.4182586669921875,real
